,title,subtiltle,link
0,"HAPPY RASHY Rashford smiles as he jets to Copenhagen after Ten Hag's 'unacceptable' blast
THE Manchester United forward missed Saturday's win at Fulham due to injury. However, he looks ready to return for the Red Devils' crunch clash in Denmark.",Rashford smiles as he jets to Copenhagen after Ten Hag's 'unacceptable' blast,https://www.thesun.co.uk/sport/24663864/marcus-rashford-travels-man-utd-copenhagen-youngster/
1,'STINK IN THE DRAWER' Arteta won't back down as he demands rival bosses join war on VAR,Arteta won't back down as he demands rival bosses join war on VAR,https://www.thesun.co.uk/sport/24663508/arsenal-mikel-arteta-rival-managers-stink-var/
2,DREAD DEVILS Utd suffer double injury blow as Ten Hag confirms key pair out until Christmas,Utd suffer double injury blow as Ten Hag confirms key pair out until Christmas,https://www.thesun.co.uk/sport/24664749/man-utd-injury-ten-hag-casemiro-martinez/
3,TAKE THE MICKY Fears VAR delays leading to INJURIES as Van de Ven crocked after 7-min break,Fears VAR delays leading to INJURIES as Van de Ven crocked after 7-min break,https://www.thesun.co.uk/sport/24665429/var-delays-injuries-tottenham-van-de-ven/
4,EURO CASH Get £40 football welcome bonus with Betfred ahead of huge Champions League week,Get £40 football welcome bonus with Betfred ahead of huge Champions League week,https://www.thesun.co.uk/sport/19802294/betfred-football-40-bonus-free-bets/
5,"NOT KIDDING Prem cult hero shocks Kate Abdo with VERY X-rated health update live on TV
EVEN Micah Richards was lost for words when seconds into CBS Sports' Champions League coverage a former Premier League star chose to reveal he'd had an intimate procedure.",Prem cult hero shocks Kate Abdo with VERY X-rated health update live on TV,https://www.thesun.co.uk/sport/24664396/clint-dempsey-shocks-kate-abdo-health-update/
6,ATLETICO 6 CELTIC 0 Griezmann & Morata strike as Celtic handed Euro thrashing by Atletico,Griezmann & Morata strike as Celtic handed Euro thrashing by Atletico,https://www.thesun.co.uk/sport/24666230/atletico-madrid-celtic-champions-league-griezmann-morata-maeda/
7,DOUBLE FAULT Dortmund vs Newcastle halted as fans throw tennis balls & gold bars onto pitch,Dortmund vs Newcastle halted as fans throw tennis balls & gold bars onto pitch,https://www.thesun.co.uk/sport/24663808/newcastle-champions-league-dortmund-halted/
8,TOO ERL-Y Fans hear what Erling Haaland has to say when asked for shirt at HALF-TIME,Fans hear what Erling Haaland has to say when asked for shirt at HALF-TIME,https://www.thesun.co.uk/sport/24664831/fans-erling-haaland-young-boys-shirt-half-time/
9,TAKING THE MIC Watch Micah Richards & Clint Dempsey re-enact blazing row in hilarious clip,Watch Micah Richards & Clint Dempsey re-enact blazing row in hilarious clip,https://www.thesun.co.uk/sport/24665028/micah-richards-clint-dempsey-row-cbs-sports/
10,"DOLLARUMMA Fuming Milan fans shower old keeper Donnarumma with fake BANK NOTES
AC MILAN fans refused to welcome Paris Saint-Germain goalkeeper Gianluigi Donnarumma back with open arms. Instead, the Milan fanatics showered their former keeper with fake bank notes as they still haven't forgiven him for leaving them.",Fuming Milan fans shower old keeper Donnarumma with fake BANK NOTES,https://www.thesun.co.uk/sport/24664579/ac-milan-gianluigi-donnarumma-paris-saint-germain/
11,ARSENAL VS SEVILLA Gunners look to put Toon nightmare behind them in a huge CL clash,Gunners look to put Toon nightmare behind them in a huge CL clash,https://www.thesun.co.uk/sport/24648503/arsenal-vs-sevilla-stream-tv-channel-kick-off-time-team-news-champions-league/
